id,name,unit_id,key,suffix,is_visible,lv,base_HP,base_Str,base_Mag,base_Skl,base_Spd,base_Lck,base_Def,base_Res
119,槍術士,94,spear_fighter,,0,1,0,0,0,0,0,0,0,0
120,槍聖,95,spear_master,,0,1,0,0,0,0,0,0,0,0
121,婆娑羅,96,basara,,0,1,0,0,0,0,0,0,0,0
122,呪い師,97,diviner,,0,1,0,0,0,0,0,0,0,0
123,陰陽師,98,onmyoji,,0,1,0,0,0,0,0,0,0,0
124,修験者/巫女,99,monk_shrine_maid,,0,1,0,0,0,0,0,0,0,0
125,山伏,100,great_master,,0,1,0,0,0,0,0,0,0,0
126,戦巫女,101,priestess,,0,1,0,0,0,0,0,0,0,0
127,天馬武者,102,sky_knight,,0,1,0,0,0,0,0,0,0,0
128,聖天馬武者,103,falcon_knight,,0,1,0,0,0,0,0,0,0,0
129,金鵄武者,104,kinshi_knight,,0,1,0,0,0,0,0,0,0,0
130,弓使い,105,archer,,0,1,0,0,0,0,0,0,0,0
131,弓聖,106,sniper,,0,1,0,0,0,0,0,0,0,0
132,忍,107,ninja,,0,1,0,0,0,0,0,0,0,0
133,上忍,108,master_ninja,,0,1,0,0,0,0,0,0,0,0
134,絡繰師,109,mechanist,,0,1,0,0,0,0,0,0,0,0
135,薬商人,110,apothecary,,0,1,0,0,0,0,0,0,0,0
136,大商人,111,merchant,,0,1,0,0,0,0,0,0,0,0
137,村人,112,villager,,0,1,0,0,0,0,0,0,0,0
138,ソシアルナイト,113,cavalier,,0,1,0,0,0,0,0,0,0,0
139,パラディン,114,paladin,,0,1,0,0,0,0,0,0,0,0
140,グレートナイト,115,great_knight,,0,1,0,0,0,0,0,0,0,0
141,アーマーナイト,116,knight,,0,1,0,0,0,0,0,0,0,0
142,ジェネラル,117,general,,0,1,0,0,0,0,0,0,0,0
143,アクスファイター,118,fighter,,0,1,0,0,0,0,0,0,0,0
144,バーサーカー,119,berserker,,0,1,0,0,0,0,0,0,0,0
145,マーシナリー,120,mercenary,,0,1,0,0,0,0,0,0,0,0
146,ブレイブヒーロー,121,hero,,0,1,0,0,0,0,0,0,0,0
147,ボウナイト,122,bow_knight,,0,1,0,0,0,0,0,0,0,0
148,シーフ,123,outlaw,,0,1,0,0,0,0,0,0,0,0
149,アドベンチャラー,124,adventurer,,0,1,0,0,0,0,0,0,0,0
150,ドラゴンナイト,125,wyvern_rider,,0,1,0,0,0,0,0,0,0,0
151,ドラゴンマスター,126,wyvern_lord,,0,1,0,0,0,0,0,0,0,0
152,レヴナントナイト,127,malig_knight,,0,1,0,0,0,0,0,0,0,0
153,ダークマージ,128,dark_mage,,0,1,0,0,0,0,0,0,0,0
154,ソーサラー,129,sorcerer,,0,1,0,0,0,0,0,0,0,0
155,ダークナイト,130,dark_knight,,0,1,0,0,0,0,0,0,0,0
156,ロッドナイト,131,troubadour,,0,1,0,0,0,0,0,0,0,0
157,ストラテジスト,132,strategist,,0,1,0,0,0,0,0,0,0,0
158,メイド,133,maid_butler,,0,1,0,0,0,0,0,0,0,0
159,ランサー,134,lancer,,0,1,0,0,0,0,0,0,0,0
